Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    EQOP            shift and go to state 131
    dainari         shift and go to state 132
    syounari        shift and go to state 133


state 107

    (39) hikaku -> shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 39 (hikaku -> shiki .)
    EQOP            reduce using rule 39 (hikaku -> shiki .)
    dainari         reduce using rule 39 (hikaku -> shiki .)
    syounari        reduce using rule 39 (hikaku -> shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 108

    (38) bun -> WHILE shiki . LBRACE bunlist RBRACE
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    LBRACE          shift and go to state 134
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 109

    (60) bun -> RESERV ID . LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> RESERV ID . LISL ID LISR EQUALS STR SEMI
    (62) bun -> RESERV ID . LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> RESERV ID . LISL ID LISR EQUALS ID SEMI

    LISL            shift and go to state 135


state 110

    (64) bun -> RESERV KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 136

state 111

    (76) bun -> STR OPTASU . OPTASU SEMI

    OPTASU          shift and go to state 137


state 112

    (68) bun -> GLOBAL TYPE . LBRACE letlist RBRACE SEMI

    LBRACE          shift and go to state 138


state 113

    (18) classf -> ID KAKKO paramlist KOKKA . yaji TYPE LBRACE bunlist RBRACE

    yaji            shift and go to state 139


state 114

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bunlist                        shift and go to state 140
    bun                            shift and go to state 74

state 115

    (67) bun -> TYPE TYPE LBRACE . letlist RBRACE SEMI
    (69) letlist -> . ID EQUALS STR SEMI
    (70) letlist -> . ID EQUALS NUMBER SEMI
    (71) letlist -> . letlist ID EQUALS STR SEMI
    (72) letlist -> . letlist ID EQUALS NUMBER SEMI

    ID              shift and go to state 142

    letlist                        shift and go to state 141

state 116

    (23) bun -> TYPE ID EQUALS . shiki SEMI
    (24) bun -> TYPE ID EQUALS . LISL shiki LISR SEMI
    (25) bun -> TYPE ID EQUALS . ID LISL NUMBER LISR SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    LISL            shift and go to state 145
    ID              shift and go to state 143
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 144

state 117

    (10) bun -> ID EQUALS ID . SEMI
    (27) bun -> ID EQUALS ID . OPTASU NUMBER SEMI
    (28) bun -> ID EQUALS ID . OPKAKERU NUMBER SEMI
    (29) bun -> ID EQUALS ID . OPMIN NUMBER SEMI
    (30) bun -> ID EQUALS ID . OPWARU NUMBER SEMI
    (73) bun -> ID EQUALS ID . OPTASU STR SEMI

    SEMI            shift and go to state 146
    OPTASU          shift and go to state 147
    OPKAKERU        shift and go to state 148
    OPMIN           shift and go to state 149
    OPWARU          shift and go to state 150


state 118

    (7) bun -> ID EQUALS LAMDA . KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI

    KAKKO           shift and go to state 151


state 119

    (26) bun -> ID EQUALS LISL . LISR SEMI

    LISR            shift and go to state 152


state 120

    (74) bun -> ID EQUALS STR . OPTASU ID SEMI

    OPTASU          shift and go to state 153


state 121

    (8) bun -> ID KAKKO shiki . KOKKA SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 154
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 122

    (19) bun -> ID PIRIOD ID . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 155


state 123

    (51) bun -> ID LISL shiki . LISR EQUALS shiki SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    LISR            shift and go to state 156
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 124

    (75) bun -> ID OPTASU OPTASU . SEMI

    SEMI            shift and go to state 157


state 125

    (49) bun -> PASS KAKKO PASS . KOKKA SEMI

    KOKKA           shift and go to state 158


state 126

    (48) bun -> PASS KAKKO KOKKA .

    RBRACE          reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    ID              reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    PASS            reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    TYPE            reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    RETURN          reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    IF              reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    WHILE           reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    RESERV          reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    GLOBAL          reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    STR             reduce using rule 48 (bun -> PASS KAKKO KOKKA .)


state 127

    (34) bun -> RETURN shiki SEMI .

    RBRACE          reduce using rule 34 (bun -> RETURN shiki SEMI .)
    ID              reduce using rule 34 (bun -> RETURN shiki SEMI .)
    PASS            reduce using rule 34 (bun -> RETURN shiki SEMI .)
    TYPE            reduce using rule 34 (bun -> RETURN shiki SEMI .)
    RETURN          reduce using rule 34 (bun -> RETURN shiki SEMI .)
    IF              reduce using rule 34 (bun -> RETURN shiki SEMI .)
    WHILE           reduce using rule 34 (bun -> RETURN shiki SEMI .)
    RESERV          reduce using rule 34 (bun -> RETURN shiki SEMI .)
    GLOBAL          reduce using rule 34 (bun -> RETURN shiki SEMI .)
    STR             reduce using rule 34 (bun -> RETURN shiki SEMI .)


state 128

    (33) shiki -> RESERV KAKKO . shiki KOKKA
    (64) bun -> RESERV KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 159

state 129

    (65) shiki -> ID KAKKO . shiki KOKKA
    (66) shiki -> ID KAKKO . KOKKA
    (8) bun -> ID KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    KOKKA           shift and go to state 67
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 160

state 130

    (36) bun -> IF hikaku LBRACE . bunlist RBRACE
    (37) bun -> IF hikaku LBRACE . bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bunlist                        shift and go to state 161
    bun                            shift and go to state 74

state 131

    (40) hikaku -> hikaku EQOP . shiki
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 162

state 132

    (41) hikaku -> hikaku dainari . shiki
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 163

state 133

    (42) hikaku -> hikaku syounari . shiki
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 164

state 134

    (38) bun -> WHILE shiki LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bunlist                        shift and go to state 165
    bun                            shift and go to state 74

state 135

    (60) bun -> RESERV ID LISL . NUMBER LISR EQUALS STR SEMI
    (61) bun -> RESERV ID LISL . ID LISR EQUALS STR SEMI
    (62) bun -> RESERV ID LISL . NUMBER LISR EQUALS ID SEMI
    (63) bun -> RESERV ID LISL . ID LISR EQUALS ID SEMI

    NUMBER          shift and go to state 167
    ID              shift and go to state 166


state 136

    (64) bun -> RESERV KAKKO shiki . KOKKA SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 168
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 137

    (76) bun -> STR OPTASU OPTASU . SEMI

    SEMI            shift and go to state 169


state 138

    (68) bun -> GLOBAL TYPE LBRACE . letlist RBRACE SEMI
    (69) letlist -> . ID EQUALS STR SEMI
    (70) letlist -> . ID EQUALS NUMBER SEMI
    (71) letlist -> . letlist ID EQUALS STR SEMI
    (72) letlist -> . letlist ID EQUALS NUMBER SEMI

    ID              shift and go to state 142

    letlist                        shift and go to state 170

state 139

    (18) classf -> ID KAKKO paramlist KOKKA yaji . TYPE LBRACE bunlist RBRACE

    TYPE            shift and go to state 171


state 140

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 172
    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bun                            shift and go to state 97

state 141

    (67) bun -> TYPE TYPE LBRACE letlist . RBRACE SEMI
    (71) letlist -> letlist . ID EQUALS STR SEMI
    (72) letlist -> letlist . ID EQUALS NUMBER SEMI

    RBRACE          shift and go to state 173
    ID              shift and go to state 174


state 142

    (69) letlist -> ID . EQUALS STR SEMI
    (70) letlist -> ID . EQUALS NUMBER SEMI

    EQUALS          shift and go to state 175


state 143

    (25) bun -> TYPE ID EQUALS ID . LISL NUMBER LISR SEMI
    (44) shiki -> ID .
    (65) shiki -> ID . KAKKO shiki KOKKA
    (66) shiki -> ID . KAKKO KOKKA

    LISL            shift and go to state 176
    SEMI            reduce using rule 44 (shiki -> ID .)
    CONMA           reduce using rule 44 (shiki -> ID .)
    OPTASU          reduce using rule 44 (shiki -> ID .)
    OPKAKERU        reduce using rule 44 (shiki -> ID .)
    OPMIN           reduce using rule 44 (shiki -> ID .)
    OPWARU          reduce using rule 44 (shiki -> ID .)
    KAKKO           shift and go to state 45


state 144

    (23) bun -> TYPE ID EQUALS shiki . SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 177
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
